"ISO Numeric Code","ISO Country Code","Country","World Region","Survey Type","Year","MPI","Headcount Ratio","Intensity of Deprivation","Vulnerability to Poverty","Percentage in Severe Poverty","Population in MPI Destitute Poverty","Proportion of MPI poor","Inequality among the Poor","Year of the Survey","Population 2020","Population 2021","Year of the Survey for MPI Poor","Population 2020 for MPI Poor","Population 2021 for MPI Poor","Number of Indicators","Missing Indicator"
"694","SLE","Sierra Leone","Sub-Saharan Africa","DHS","2019",0.292899306714529,59.2219628629804,49.4578856483022,21.2605486215593,28.0277252027773,25.3610871756333,42.823787689209,"1.8718017265200615E-2",8046.828,8233.97,8420.641,4765.4892578125,4876.31884765625,4986.86865234375,10,NA
"478","MRT","Mauritania","Sub-Saharan Africa","DHS","2019-2021",0.327037248461021,58.4480827438349,55.9534604230481,12.2820900710538,38.0011839770275,29.7359027174611,50.8757553100586,"2.43272315710783E-2",4614.974,4498.604,4614.974,2697.36376953125,2629.34790039062,2697.36376953125,10,NA
"180","COD","Congo, Democratic Republic of the","Sub-Saharan Africa","MICS","2017-2018",0.331188735952669,64.5179796371482,51.3327816238648,17.4219102082533,36.775461418885,33.3877503672711,51.7495269775391,"2.0475588738918304E-2",87087.355,92853.164,95894.118,56187.00390625,59906.984375,61868.94921875,10,NA
"624","GNB","Guinea-Bissau","Sub-Saharan Africa","MICS","2018-2019",0.34068872344297,64.3963104807415,52.9050066532704,19.9565254556555,35.8817017123231,25.4052868739346,39.4514617919922,"2.1298656240105629E-2",1970.457,2015.828,2060.721,1268.90161132812,1298.11889648438,1327.0283203125,10,NA
"231","ETH","Ethiopia","Sub-Saharan Africa","DHS","2019",0.366604242016584,68.736858094026,53.3344485305251,18.3536873892383,41.8680337791387,29.6132262996003,43.0820198059082,"2.2019878029823303E-2",114120.594,117190.911,120283.026,78442.9140625,80553.3515625,82678.7734375,10,NA
"204","BEN","Benin","Sub-Saharan Africa","DHS","2017-2018",0.367674824312738,66.7988884933017,55.0420572266868,14.6862223985339,40.9371427113702,35.9803192916235,53.8636512756348,"2.5122076272964478E-2",11940.683,12643.123,12996.895,7976.24365234375,8445.4658203125,8681.78125,10,NA
"508","MOZ","Mozambique","Sub-Saharan Africa","IOF","2019-2020",0.3715644977193,61.9332220887102,59.9943754237571,13.9212911858979,43.0249929409182,27.6441249294741,44.6353721618652,"3.729228675365448E-2",31178.239,31178.239,32077.072,19309.6875,19309.6875,19866.36328125,9,"Child mortality"
"324","GIN","Guinea","Sub-Saharan Africa","DHS","2018",0.373221634370679,66.2111021065078,56.3684370893436,16.4050465951593,43.514943642639,39.1334949295895,59.1041297912598,"2.4773480370640755E-2",12554.864,13205.153,13531.906,8312.7138671875,8743.27734375,8959.6240234375,10,NA
"466","MLI","Mali","Sub-Saharan Africa","DHS","2018",0.376062921602392,68.3322511318605,55.0344698693893,15.2601200224184,44.7044564776591,40.2933681893817,58.9668388366699,"2.1603142842650414E-2",19934.298,21224.04,21904.983,13621.5546875,14502.8642578125,14968.16796875,10,NA
"450","MDG","Madagascar","Sub-Saharan Africa","DHS","2021",0.385927411758054,68.4188618448444,56.4065816577354,15.3719633853161,45.7903604705739,30.4082221010332,44.4442100524902,"2.558896504342556E-2",28915.653,28225.177,28915.653,19783.759765625,19311.345703125,19783.759765625,10,NA
"108","BDI","Burundi","Sub-Saharan Africa","DHS","2016-2017",0.408861094240492,75.0974726480371,54.4440551490622,15.7612584646004,46.0684486466776,32.5221666918755,43.3066062927246,"2.1947393193840981E-2",11155.593,12220.227,12551.213,8377.568359375,9177.08203125,9425.6435546875,10,NA
"140","CAF","Central African Republic","Sub-Saharan Africa","MICS","2018-2019",0.461347523751825,80.4141778020525,57.3714158823432,12.9020567766074,55.8151765706502,45.8068495062911,56.9636497497559,"2.514163963496685E-2",5209.324,5343.02,5457.154,4189.03515625,4296.54541015625,4388.32568359375,10,NA
"148","TCD","Chad","Sub-Saharan Africa","MICS","2019",0.517011206983083,84.1749474663757,61.4210311434536,10.6659496237882,64.6086972641163,63.7233434992936,75.7034530639648,"2.4101827293634415E-2",16126.866,16644.701,17179.74,13574.78125,14010.66796875,14461.037109375,10,NA
"562","NER","Niger","Sub-Saharan Africa","DHS","2012",0.601279812220569,90.9711576249025,66.0956536026287,4.85513516010162,76.2706914079305,69.8065655245808,76.7348327636719,"2.633167989552021E-2",17954.407,24333.639,25252.722,16333.33203125,22136.59375,22972.693359375,10,NA
